sector,code6,prefixed,m
农业,000998,sz000998,1.76
农业,002086,sz002086,1.68
农业,603182,sh603182,1.6
农业,002772,sz002772,1.57
农业,600866,sh600866,1.45
农业,603336,sh603336,1.16
农业,002852,sz002852,0.81
农业,300087,sz300087,0.68
农业,300999,sz300999,0.4
农业,002041,sz002041,-0.05
农业,300175,sz300175,-1.78
农业,300138,sz300138,-2.01
化学制品,002068,sz002068,15.91
化学制品,603938,sh603938,11.87
化学制品,688350,sh688350,11.86
化学制品,000565,sz000565,11.13
化学制品,603120,sh603120,7.91
化学制品,300487,sz300487,7.24
化学制品,002909,sz002909,5.83
化学制品,603051,sh603051,5.53
化学制品,002442,sz002442,5.05
化学制品,688758,sh688758,4.57
化学制品,600623,sh600623,3.95
化学制品,002597,sz002597,3.78
化学制品,002246,sz002246,3.65
化学制品,300132,sz300132,3.63
化学制品,600844,sh600844,3.6
化学制品,605366,sh605366,3.3
化学制品,603612,sh603612,3.27
化学制品,301220,sz301220,3.26
化学制品,688353,sh688353,3.25
化学制品,600610,sh600610,3.12
化学制品,002753,sz002753,3.11
化学制品,300437,sz300437,3.0
化学制品,603159,sh603159,2.96
化学制品,300037,sz300037,2.78
化学制品,002637,sz002637,2.78
化学制品,603125,sh603125,2.77
化学制品,600352,sh600352,2.67
化学制品,300072,sz300072,2.49
化学制品,000920,sz000920,2.47
化学制品,605488,sh605488,2.46
化学制品,688196,sh688196,2.43
化学制品,603227,sh603227,2.28
化学制品,603790,sh603790,2.28
化学制品,300243,sz300243,2.19
化学制品,002886,sz002886,2.16
化学制品,603260,sh603260,2.16
化学制品,603968,sh603968,2.15
化学制品,603395,sh603395,2.05
化学制品,600319,sh600319,2.04
化学制品,300955,sz300955,2.0
化学制品,000990,sz000990,1.95
化学制品,002669,sz002669,1.94
化学制品,300429,sz300429,1.94
化学制品,603826,sh603826,1.9
化学制品,603002,sh603002,1.86
化学制品,300891,sz300891,1.82
化学制品,688269,sh688269,1.74
化学制品,600727,sh600727,1.71
化学制品,300478,sz300478,1.64
化学制品,688602,sh688602,1.6
化学制品,301108,sz301108,1.58
化学制品,603977,sh603977,1.58
化学制品,002562,sz002562,1.55
化学制品,603150,sh603150,1.55
化学制品,688359,sh688359,1.55
化学制品,600249,sh600249,1.52
化学制品,002810,sz002810,1.5
化学制品,002643,sz002643,1.41
化学制品,002263,sz002263,1.39
化学制品,600378,sh600378,1.36
化学制品,603010,sh603010,1.31
化学制品,688625,sh688625,1.3
化学制品,603181,sh603181,1.25
化学制品,688199,sh688199,1.24
化学制品,301356,sz301356,1.23
化学制品,688398,sh688398,1.18
化学制品,600746,sh600746,1.15
化学制品,301196,sz301196,1.14
化学制品,688323,sh688323,1.14
化学制品,002783,sz002783,1.13
化学制品,603310,sh603310,1.13
化学制品,002676,sz002676,1.12
化学制品,001328,sz001328,1.11
化学制品,301237,sz301237,1.08
化学制品,600135,sh600135,1.01
化学制品,300920,sz300920,1.0
化学制品,300221,sz300221,0.98
化学制品,300596,sz300596,0.89
化学制品,002453,sz002453,0.88
化学制品,300727,sz300727,0.85
化学制品,301003,sz301003,0.85
化学制品,300225,sz300225,0.82
化学制品,301373,sz301373,0.8
化学制品,603281,sh603281,0.78
化学制品,002683,sz002683,0.75
化学制品,605183,sh605183,0.75
化学制品,600273,sh600273,0.74
化学制品,688669,sh688669,0.74
化学制品,300537,sz300537,0.72
化学制品,002838,sz002838,0.67
化学制品,002666,sz002666,0.67
化学制品,603867,sh603867,0.65
化学制品,300610,sz300610,0.61
化学制品,600315,sh600315,0.58
化学制品,300321,sz300321,0.54
化学制品,002768,sz002768,0.51
化学制品,003002,sz003002,0.5
化学制品,300174,sz300174,0.47
化学制品,002211,sz002211,0.41
化学制品,002096,sz002096,0.4
化学制品,002741,sz002741,0.4
化学制品,301585,sz301585,0.39
化学制品,300214,sz300214,0.34
化学制品,002145,sz002145,0.31
化学制品,300082,sz300082,0.31
化学制品,603980,sh603980,0.3
化学制品,301565,sz301565,0.27
化学制品,002054,sz002054,0.25
化学制品,002748,sz002748,0.25
化学制品,300665,sz300665,0.23
化学制品,002522,sz002522,0.21
化学制品,002601,sz002601,0.19
化学制品,002917,sz002917,0.16
化学制品,002108,sz002108,0.14
化学制品,002809,sz002809,0.14
化学制品,300230,sz300230,0.14
化学制品,300637,sz300637,0.13
化学制品,688129,sh688129,0.11
化学制品,002360,sz002360,0.1
化学制品,688550,sh688550,0.1
化学制品,002591,sz002591,0.09
化学制品,301300,sz301300,0.08
化学制品,300587,sz300587,0.02
化学制品,301538,sz301538,0.01
化学制品,002226,sz002226,0.0
化学制品,300886,sz300886,-0.03
化学制品,300576,sz300576,-0.07
化学制品,603062,sh603062,-0.08
化学制品,603681,sh603681,-0.08
化学制品,301193,sz301193,-0.13
化学制品,600223,sh600223,-0.13
化学制品,002037,sz002037,-0.15
化学制品,300107,sz300107,-0.17
化学制品,603155,sh603155,-0.17
化学制品,002256,sz002256,-0.2
化学制品,002136,sz002136,-0.24
化学制品,600543,sh600543,-0.24
化学制品,603334,sh603334,-0.27
化学制品,002584,sz002584,-0.28
化学制品,300405,sz300405,-0.29
化学制品,300798,sz300798,-0.32
化学制品,301198,sz301198,-0.32
化学制品,002585,sz002585,-0.41
化学制品,300481,sz300481,-0.41
化学制品,603931,sh603931,-0.43
化学制品,300522,sz300522,-0.47
化学制品,301000,sz301000,-0.47
化学制品,301100,sz301100,-0.48
化学制品,002324,sz002324,-0.54
化学制品,301591,sz301591,-0.54
化学制品,301617,sz301617,-0.56
化学制品,300801,sz300801,-0.58
化学制品,301037,sz301037,-0.6
化学制品,300848,sz300848,-0.61
化学制品,002759,sz002759,-0.63
化学制品,603983,sh603983,-0.64
化学制品,300192,sz300192,-0.66
化学制品,603188,sh603188,-0.69
化学制品,300644,sz300644,-0.7
化学制品,301292,sz301292,-0.7
化学制品,301588,sz301588,-0.71
化学制品,001218,sz001218,-0.73
化学制品,300305,sz300305,-0.73
化学制品,301036,sz301036,-0.74
化学制品,002440,sz002440,-0.75
化学制品,300821,sz300821,-0.77
化学制品,605020,sh605020,-0.79
化学制品,603360,sh603360,-0.8
化学制品,301019,sz301019,-0.83
化学制品,688087,sh688087,-0.83
化学制品,300784,sz300784,-0.84
化学制品,688737,sh688737,-0.84
化学制品,300717,sz300717,-0.86
化学制品,300019,sz300019,-0.9
化学制品,301212,sz301212,-0.91
化学制品,002476,sz002476,-0.93
化学制品,000973,sz000973,-0.97
化学制品,688267,sh688267,-0.99
化学制品,300218,sz300218,-1.0
化学制品,301131,sz301131,-1.0
化学制品,001333,sz001333,-1.04
化学制品,603351,sh603351,-1.06
化学制品,300721,sz300721,-1.07
化学制品,688219,sh688219,-1.08
化学制品,002395,sz002395,-1.09
化学制品,300169,sz300169,-1.09
化学制品,300905,sz300905,-1.1
化学制品,688548,sh688548,-1.1
化学制品,001378,sz001378,-1.11
化学制品,300758,sz300758,-1.14
化学制品,301683,sz301683,-1.15
化学制品,002549,sz002549,-1.21
化学制品,300641,sz300641,-1.21
化学制品,300980,sz300980,-1.24
化学制品,002827,sz002827,-1.32
化学制品,600165,sh600165,-1.34
化学制品,002632,sz002632,-1.36
化学制品,301687,sz301687,-1.37
化学制品,301283,sz301283,-1.38
化学制品,300856,sz300856,-1.44
化学制品,001369,sz001369,-1.45
化学制品,300849,sz300849,-1.46
化学制品,603722,sh603722,-1.51
化学制品,603330,sh603330,-1.54
化学制品,301076,sz301076,-1.57
化学制品,301618,sz301618,-1.59
化学制品,300535,sz300535,-1.61
化学制品,600458,sh600458,-1.7
化学制品,688357,sh688357,-1.7
化学制品,300180,sz300180,-1.73
化学制品,688639,sh688639,-1.76
化学制品,001335,sz001335,-1.77
化学制品,002455,sz002455,-1.8
化学制品,603630,sh603630,-1.81
化学制品,300041,sz300041,-1.85
化学制品,301371,sz301371,-1.92
化学制品,603823,sh603823,-1.97
化学制品,603916,sh603916,-1.98
化学制品,002319,sz002319,-2.02
化学制品,002094,sz002094,-2.03
化学制品,603255,sh603255,-2.04
化学制品,300995,sz300995,-2.06
化学制品,603266,sh603266,-2.14
化学制品,603683,sh603683,-2.33
化学制品,603193,sh603193,-2.36
化学制品,605566,sh605566,-2.41
化学制品,300067,sz300067,-2.45
化学制品,001356,sz001356,-2.5
化学制品,300910,sz300910,-2.63
化学制品,603110,sh603110,-2.77
化学制品,603580,sh603580,-2.77
化学制品,300539,sz300539,-2.79
化学制品,000859,sz000859,-2.8
化学制品,603605,sh603605,-2.84
化学制品,300957,sz300957,-3.03
化学制品,603822,sh603822,-3.09
化学制品,301190,sz301190,-3.27
化学制品,603378,sh603378,-3.81
化学制品,603737,sh603737,-3.95
化学制品,603217,sh603217,-4.86
化学制品,300740,sz300740,-5.19
化学制品,688157,sh688157,-5.45
化学制药,600488,sh600488,11.02
化学制药,300363,sz300363,7.81
化学制药,605177,sh605177,6.45
化学制药,688513,sh688513,4.78
化学制药,300401,sz300401,2.48
化学制药,688179,sh688179,2.26
化学制药,300254,sz300254,2.24
化学制药,688131,sh688131,2.19
化学制药,002821,sz002821,2.03
化学制药,002365,sz002365,1.82
化学制药,000915,sz000915,1.52
化学制药,603387,sh603387,1.35
化学制药,002817,sz002817,1.34
化学制药,603456,sh603456,1.33
化学制药,605507,sh605507,1.27
化学制药,000513,sz000513,0.88
化学制药,002294,sz002294,0.87
化学制药,002907,sz002907,0.7
化学制药,002332,sz002332,0.66
化学制药,300199,sz300199,0.56
化学制药,300636,sz300636,0.51
化学制药,600851,sh600851,0.51
化学制药,688217,sh688217,0.49
化学制药,600216,sh600216,0.46
化学制药,600062,sh600062,0.42
化学制药,000788,sz000788,0.41
化学制药,603222,sh603222,0.41
化学制药,603676,sh603676,0.39
化学制药,000153,sz000153,0.36
化学制药,300452,sz300452,0.34
化学制药,600812,sh600812,0.32
化学制药,002099,sz002099,0.31
化学制药,000756,sz000756,0.29
化学制药,300016,sz300016,0.23
化学制药,000919,sz000919,0.22
化学制药,600789,sh600789,0.21
化学制药,300702,sz300702,0.18
化学制药,300966,sz300966,0.17
化学制药,002370,sz002370,0.05
化学制药,002393,sz002393,0.03
化学制药,603259,sh603259,-0.01
化学制药,300086,sz300086,-0.06
化学制药,000739,sz000739,-0.07
化学制药,300194,sz300194,-0.08
化学制药,601089,sh601089,-0.09
化学制药,301258,sz301258,-0.11
化学制药,600566,sh600566,-0.15
化学制药,603168,sh603168,-0.15
化学制药,603669,sh603669,-0.18
化学制药,603229,sh603229,-0.27
化学制药,300110,sz300110,-0.29
化学制药,300267,sz300267,-0.31
化学制药,000952,sz000952,-0.36
化学制药,002675,sz002675,-0.38
化学制药,600380,sh600380,-0.38
化学制药,000999,sz000999,-0.41
化学制药,603367,sh603367,-0.46
化学制药,000597,sz000597,-0.47
化学制药,300233,sz300233,-0.51
化学制药,002755,sz002755,-0.59
化学制药,600267,sh600267,-0.61
化学制药,301065,sz301065,-0.71
化学制药,300583,sz300583,-0.71
化学制药,002773,sz002773,-0.72
化学制药,688166,sh688166,-0.78
化学制药,001367,sz001367,-0.82
化学制药,603811,sh603811,-0.86
化学制药,603520,sh603520,-0.88
化学制药,002262,sz002262,-0.89
化学制药,301059,sz301059,-0.9
化学制药,300584,sz300584,-0.95
化学制药,301281,sz301281,-0.96
化学制药,002793,sz002793,-1.02
化学制药,600420,sh600420,-1.02
化学制药,600079,sh600079,-1.03
化学制药,300485,sz300485,-1.06
化学制药,301277,sz301277,-1.16
化学制药,605116,sh605116,-1.17
化学制药,002693,sz002693,-1.24
化学制药,301246,sz301246,-1.26
化学制药,301211,sz301211,-1.28
化学制药,000566,sz000566,-1.35
化学制药,000908,sz000908,-1.36
化学制药,002923,sz002923,-1.37
化学制药,002900,sz002900,-1.38
化学制药,300942,sz300942,-1.44
化学制药,300573,sz300573,-1.47
化学制药,603207,sh603207,-1.49
化学制药,603707,sh603707,-1.54
化学制药,688117,sh688117,-1.55
化学制药,600521,sh600521,-1.62
化学制药,688321,sh688321,-1.64
化学制药,002020,sz002020,-1.74
化学制药,003020,sz003020,-1.81
化学制药,600513,sh600513,-1.88
化学制药,301130,sz301130,-1.91
化学制药,603538,sh603538,-1.92
化学制药,300705,sz300705,-1.94
化学制药,300255,sz300255,-2.0
化学制药,002422,sz002422,-2.06
化学制药,301393,sz301393,-2.16
化学制药,300723,sz300723,-2.16
化学制药,300558,sz300558,-2.22
化学制药,688189,sh688189,-2.24
化学制药,301075,sz301075,-2.25
化学制药,688799,sh688799,-2.3
化学制药,688488,sh688488,-2.43
化学制药,002742,sz002742,-2.48
化学制药,300006,sz300006,-2.52
化学制药,600664,sh600664,-2.55
化学制药,600276,sh600276,-2.67
化学制药,000766,sz000766,-2.93
化学制药,688658,sh688658,-2.93
化学制药,688553,sh688553,-2.97
化学制药,688356,sh688356,-2.98
化学制药,603058,sh603058,-3.15
化学制药,688578,sh688578,-3.57
化学制药,002940,sz002940,-3.66
化学制药,002653,sz002653,-5.69
化学制药,688266,sh688266,-6.14
化学制药,002437,sz002437,-7.21
化学制药,300765,sz300765,-7.22
化学原料,600929,sh600929,11.89
化学原料,603650,sh603650,11.09
化学原料,688690,sh688690,10.71
化学原料,002312,sz002312,7.37
化学原料,600722,sh600722,7.23
化学原料,300505,sz300505,5.82
化学原料,603026,sh603026,4.23
化学原料,002915,sz002915,4.19
化学原料,301149,sz301149,3.84
化学原料,600075,sh600075,3.5
化学原料,600500,sh600500,3.47
化学原料,600989,sh600989,3.41
化学原料,002408,sz002408,3.04
化学原料,000422,sz000422,2.91
化学原料,002648,sz002648,2.65
化学原料,300655,sz300655,2.42
化学原料,000510,sz000510,2.36
化学原料,002109,sz002109,2.33
化学原料,601568,sh601568,2.17
化学原料,600078,sh600078,2.13
化学原料,603067,sh603067,2.05
化学原料,600618,sh600618,2.02
化学原料,600935,sh600935,2.02
化学原料,603928,sh603928,1.93
化学原料,600230,sh600230,1.86
化学原料,605399,sh605399,1.84
化学原料,600309,sh600309,1.64
化学原料,002092,sz002092,1.63
化学原料,603041,sh603041,1.61
化学原料,002386,sz002386,1.39
化学原料,603407,sh603407,1.24
化学原料,000822,sz000822,1.22
化学原料,000698,sz000698,1.21
化学原料,002895,sz002895,1.16
化学原料,301286,sz301286,1.0
化学原料,603276,sh603276,1.0
化学原料,600331,sh600331,0.97
化学原料,301118,sz301118,0.96
化学原料,001217,sz001217,0.96
化学原料,600784,sh600784,0.96
化学原料,603192,sh603192,0.93
化学原料,600800,sh600800,0.91
化学原料,603113,sh603113,0.9
化学原料,000707,sz000707,0.89
化学原料,601065,sh601065,0.88
化学原料,603505,sh603505,0.83
化学原料,601216,sh601216,0.77
化学原料,603379,sh603379,0.73
化学原料,000683,sz000683,0.62
化学原料,003017,sz003017,0.59
化学原料,002469,sz002469,0.59
化学原料,000881,sz000881,0.52
化学原料,603172,sh603172,0.5
化学原料,603299,sh603299,0.44
化学原料,600955,sh600955,0.44
化学原料,600328,sh600328,0.4
化学原料,001207,sz001207,0.25
化学原料,601678,sh601678,0.15
化学原料,603948,sh603948,0.05
化学原料,000818,sz000818,-0.08
化学原料,000635,sz000635,-0.18
化学原料,603213,sh603213,-0.22
化学原料,600423,sh600423,-0.28
化学原料,002326,sz002326,-0.33
化学原料,301069,sz301069,-0.38
化学原料,600370,sh600370,-0.46
化学原料,688268,sh688268,-0.47
化学原料,300586,sz300586,-0.6
化学原料,600160,sh600160,-0.62
化学原料,600141,sh600141,-0.87
化学原料,000545,sz000545,-1.08
化学原料,301090,sz301090,-1.08
化学原料,688106,sh688106,-1.1
化学原料,300200,sz300200,-1.2
化学原料,002165,sz002165,-1.36
化学原料,301395,sz301395,-1.57
化学原料,301209,sz301209,-1.59
化学原料,600367,sh600367,-1.62
化学原料,000691,sz000691,-1.65
化学原料,001358,sz001358,-2.04
化学原料,301518,sz301518,-2.11
化学原料,301256,sz301256,-2.28
化学原料,300834,sz300834,-2.58
化学原料,603065,sh603065,-3.0
化学原料,002971,sz002971,-3.26
化学原料,300927,sz300927,-3.4
化学原料,600714,sh600714,-8.43
化学新材料,688708,sh688708,8.92
化学新材料,688300,sh688300,7.49
化学新材料,603285,sh603285,6.58
化学新材料,688035,sh688035,5.31
化学新材料,300806,sz300806,5.08
化学新材料,002986,sz002986,2.21
化学新材料,605589,sh605589,1.33
化学新材料,002407,sz002407,1.15
化学新材料,003022,sz003022,0.89
化学新材料,000830,sz000830,0.77
化学新材料,688535,sh688535,0.68
化学新材料,300343,sz300343,0.66
化学新材料,605166,sh605166,0.59
化学新材料,603033,sh603033,-0.06
化学新材料,301429,sz301429,-0.15
化学新材料,300285,sz300285,-0.89
化学新材料,601208,sh601208,-1.03
化学新材料,688598,sh688598,-1.31
化学新材料,301077,sz301077,-1.4
化学新材料,688065,sh688065,-1.46
化学新材料,600143,sh600143,-1.71
化学新材料,688146,sh688146,-1.77
化学新材料,688571,sh688571,-1.93
化学新材料,601026,sh601026,-2.14
化学新材料,300109,sz300109,-2.24
化学新材料,603004,sh603004,-2.32
化学新材料,301216,sz301216,-4.61
化学新材料,300684,sz300684,-9.72
化肥农药,002470,sz002470,17.8
化肥农药,000912,sz000912,15.95
化肥农药,600691,sh600691,11.65
化肥农药,600596,sh600596,9.62
化肥农药,002999,sz002999,6.44
化肥农药,603077,sh603077,6.25
化肥农药,600227,sh600227,5.26
化肥农药,000731,sz000731,4.47
化肥农药,002513,sz002513,4.29
化肥农药,000408,sz000408,4.1
化肥农药,300387,sz300387,3.81
化肥农药,002274,sz002274,3.78
化肥农药,600389,sh600389,3.73
化肥农药,000553,sz000553,3.68
化肥农药,000525,sz000525,3.52
化肥农药,300261,sz300261,3.29
化肥农药,002258,sz002258,3.1
化肥农药,002749,sz002749,2.91
化肥农药,603599,sh603599,2.88
化肥农药,003042,sz003042,2.68
化肥农药,603585,sh603585,2.31
化肥农药,002496,sz002496,2.15
化肥农药,002588,sz002588,2.14
化肥农药,603086,sh603086,1.91
化肥农药,002004,sz002004,1.86
化肥农药,002391,sz002391,1.84
化肥农药,002758,sz002758,1.79
化肥农药,603639,sh603639,1.79
化肥农药,600486,sh600486,1.78
化肥农药,002215,sz002215,1.49
化肥农药,002170,sz002170,1.47
化肥农药,300575,sz300575,1.47
化肥农药,000902,sz000902,1.44
化肥农药,002538,sz002538,1.41
化肥农药,603970,sh603970,1.38
化肥农药,600426,sh600426,1.31
化肥农药,600731,sh600731,1.28
化肥农药,002539,sz002539,0.92
化肥农药,002734,sz002734,0.92
化肥农药,300796,sz300796,0.66
化肥农药,002942,sz002942,0.46
化肥农药,000792,sz000792,0.35
化肥农药,301665,sz301665,0.19
化肥农药,301035,sz301035,0.04
化肥农药,605033,sh605033,0.02
化肥农药,600470,sh600470,0.01
化肥农药,603810,sh603810,-0.21
化肥农药,002250,sz002250,-0.47
化肥农药,600096,sh600096,-0.64
化肥农药,300804,sz300804,-1.27
化肥农药,002545,sz002545,-1.55
化肥农药,001231,sz001231,-3.86
化肥农药,000893,sz000893,-6.7
医疗器械,688151,sh688151,3.06
医疗器械,603392,sh603392,1.83
医疗器械,603301,sh603301,1.55
医疗器械,688139,sh688139,1.51
医疗器械,300049,sz300049,1.09
医疗器械,002950,sz002950,0.84
医疗器械,300318,sz300318,0.69
医疗器械,600807,sh600807,0.57
医疗器械,002082,sz002082,0.39
医疗器械,002932,sz002932,0.32
医疗器械,603987,sh603987,0.29
医疗器械,002223,sz002223,0.24
医疗器械,300030,sz300030,0.23
医疗器械,002382,sz002382,0.1
医疗器械,688607,sh688607,-0.12
医疗器械,301087,sz301087,-0.14
医疗器械,688389,sh688389,-0.14
医疗器械,300453,sz300453,-0.16
医疗器械,688581,sh688581,-0.19
医疗器械,301515,sz301515,-0.2
医疗器械,300677,sz300677,-0.22
医疗器械,603309,sh603309,-0.22
医疗器械,688613,sh688613,-0.23
医疗器械,301580,sz301580,-0.27
医疗器械,603014,sh603014,-0.28
医疗器械,301122,sz301122,-0.34
医疗器械,002551,sz002551,-0.4
医疗器械,688277,sh688277,-0.46
医疗器械,688029,sh688029,-0.59
医疗器械,688468,sh688468,-0.6
医疗器械,300396,sz300396,-0.61
医疗器械,688161,sh688161,-0.66
医疗器械,600587,sh600587,-0.77
医疗器械,605369,sh605369,-0.83
医疗器械,300289,sz300289,-0.91
医疗器械,688198,sh688198,-0.92
医疗器械,688310,sh688310,-0.94
医疗器械,603718,sh603718,-1.03
医疗器械,301033,sz301033,-1.06
医疗器械,688108,sh688108,-1.06
医疗器械,688314,sh688314,-1.19
医疗器械,688016,sh688016,-1.24
医疗器械,688273,sh688273,-1.27
医疗器械,300326,sz300326,-1.3
医疗器械,300529,sz300529,-1.31
医疗器械,300171,sz300171,-1.32
医疗器械,688576,sh688576,-1.36
医疗器械,688067,sh688067,-1.37
医疗器械,300869,sz300869,-1.4
医疗器械,688114,sh688114,-1.42
医疗器械,300206,sz300206,-1.49
医疗器械,688617,sh688617,-1.5
医疗器械,688236,sh688236,-1.56
医疗器械,300238,sz300238,-1.58
医疗器械,688013,sh688013,-1.65
医疗器械,688050,sh688050,-1.67
医疗器械,300595,sz300595,-1.7
医疗器械,688767,sh688767,-1.75
医疗器械,301367,sz301367,-1.78
医疗器械,600529,sh600529,-1.81
医疗器械,002901,sz002901,-1.82
医疗器械,688358,sh688358,-1.9
医疗器械,300003,sz300003,-1.91
医疗器械,603205,sh603205,-1.91
医疗器械,300358,sz300358,-1.92
医疗器械,300314,sz300314,-1.93
医疗器械,300482,sz300482,-1.96
医疗器械,300246,sz300246,-1.97
医疗器械,688301,sh688301,-1.99
医疗器械,301097,sz301097,-2.0
医疗器械,300633,sz300633,-2.01
医疗器械,688626,sh688626,-2.01
医疗器械,688329,sh688329,-2.05
医疗器械,688410,sh688410,-2.08
医疗器械,688677,sh688677,-2.11
医疗器械,300298,sz300298,-2.13
医疗器械,688351,sh688351,-2.15
医疗器械,301370,sz301370,-2.19
医疗器械,300760,sz300760,-2.28
医疗器械,688085,sh688085,-2.36
医疗器械,603880,sh603880,-2.39
医疗器械,301602,sz301602,-2.43
医疗器械,688575,sh688575,-2.43
医疗器械,301290,sz301290,-2.45
医疗器械,300896,sz300896,-2.48
医疗器械,688212,sh688212,-2.48
医疗器械,688338,sh688338,-2.51
医疗器械,301363,sz301363,-2.58
医疗器械,300753,sz300753,-2.66
医疗器械,688068,sh688068,-2.67
医疗器械,300832,sz300832,-2.68
医疗器械,688712,sh688712,-2.76
医疗器械,300981,sz300981,-2.79
医疗器械,301584,sz301584,-2.79
医疗器械,600055,sh600055,-2.82
医疗器械,688399,sh688399,-2.85
医疗器械,301093,sz301093,-2.89
医疗器械,300562,sz300562,-2.94
医疗器械,688271,sh688271,-3.5
医疗器械,688805,sh688805,-3.55
医疗器械,688580,sh688580,-3.69
医疗器械,603976,sh603976,-3.85
医疗器械,002432,sz002432,-3.92
医疗器械,300430,sz300430,-4.26
医疗器械,301234,sz301234,-6.61
医疗服务,300347,sz300347,6.47
医疗服务,301333,sz301333,4.75
医疗服务,002172,sz002172,2.74
医疗服务,000516,sz000516,2.61
医疗服务,603127,sh603127,1.15
医疗服务,600257,sh600257,1.03
医疗服务,600327,sh600327,0.57
医疗服务,603882,sh603882,0.51
医疗服务,301103,sz301103,0.23
医疗服务,002044,sz002044,0.2
医疗服务,002524,sz002524,0.14
医疗服务,300404,sz300404,0.04
医疗服务,000615,sz000615,-0.21
医疗服务,002219,sz002219,-0.43
医疗服务,301267,sz301267,-0.65
医疗服务,688315,sh688315,-0.82
医疗服务,000710,sz000710,-0.85
医疗服务,002622,sz002622,-0.88
医疗服务,300015,sz300015,-1.16
医疗服务,300143,sz300143,-1.22
医疗服务,301239,sz301239,-1.63
医疗服务,002173,sz002173,-1.96
医疗服务,600763,sh600763,-1.97
医疗服务,301293,sz301293,-2.61
医疗服务,600721,sh600721,-4.8
医疗服务,301235,sz301235,-5.12
医药商业,301015,sz301015,2.1
医药商业,688222,sh688222,1.3
医药商业,600713,sh600713,0.89
医药商业,600774,sh600774,0.64
医药商业,605266,sh605266,0.51
医药商业,002390,sz002390,0.43
医药商业,603368,sh603368,0.38
医药商业,301060,sz301060,0.31
医药商业,600833,sh600833,0.29
医药商业,603939,sh603939,0.28
医药商业,301166,sz301166,0.24
医药商业,002788,sz002788,-0.02
医药商业,000705,sz000705,-0.09
医药商业,000028,sz000028,-0.1
医药商业,600056,sh600056,-0.13
医药商业,600511,sh600511,-0.16
医药商业,002727,sz002727,-0.17
医药商业,002462,sz002462,-0.18
医药商业,600332,sh600332,-0.21
医药商业,600998,sh600998,-0.32
医药商业,301263,sz301263,-0.39
医药商业,000950,sz000950,-0.49
医药商业,301126,sz301126,-0.5
医药商业,600538,sh600538,-0.5
医药商业,601607,sh601607,-0.57
医药商业,603883,sh603883,-0.61
医药商业,603233,sh603233,-0.65
医药商业,603716,sh603716,-0.83
医药商业,000963,sz000963,-1.11
医药商业,000078,sz000078,-1.12
医药商业,000411,sz000411,-1.19
医药商业,603122,sh603122,-1.32
医药商业,002872,sz002872,-1.9
医药商业,600624,sh600624,-1.93
医药商业,002589,sz002589,-2.15
医药商业,300244,sz300244,-2.17
医药商业,300937,sz300937,-2.33
医药商业,301408,sz301408,-2.34
医药商业,600829,sh600829,-2.51
医药商业,603108,sh603108,-2.54
医药商业,301017,sz301017,-2.86
医药商业,600272,sh600272,-4.95
半导体,688135,sh688135,14.15
半导体,002077,sz002077,10.53
半导体,688605,sh688605,9.15
半导体,688809,sh688809,8.03
半导体,603991,sh603991,5.78
半导体,688721,sh688721,5.26
半导体,688486,sh688486,4.33
半导体,600198,sh600198,4.31
半导体,603005,sh603005,4.28
半导体,688352,sh688352,3.32
半导体,688536,sh688536,3.31
半导体,688048,sh688048,3.15
半导体,688138,sh688138,2.8
半导体,688549,sh688549,2.54
半导体,300346,sz300346,2.46
半导体,300782,sz300782,2.34
半导体,688720,sh688720,2.26
半导体,688216,sh688216,2.25
半导体,603316,sh603316,1.9
半导体,688515,sh688515,1.81
半导体,688019,sh688019,1.79
半导体,688141,sh688141,1.79
半导体,688521,sh688521,1.66
半导体,688807,sh688807,1.57
半导体,002185,sz002185,1.56
半导体,688432,sh688432,1.53
半导体,000670,sz000670,1.45
半导体,600360,sh600360,1.32
半导体,300650,sz300650,1.2
半导体,600770,sh600770,1.16
半导体,688530,sh688530,0.97
半导体,688259,sh688259,0.93
半导体,002119,sz002119,0.82
半导体,301629,sz301629,0.81
半导体,605358,sh605358,0.79
半导体,688620,sh688620,0.76
半导体,688375,sh688375,0.72
半导体,002409,sz002409,0.67
半导体,688693,sh688693,0.67
半导体,300236,sz300236,0.66
半导体,001309,sz001309,0.5
半导体,688213,sh688213,0.36
半导体,600641,sh600641,0.31
半导体,300054,sz300054,0.27
半导体,600584,sh600584,0.25
半导体,688045,sh688045,0.25
半导体,002156,sz002156,0.14
半导体,688766,sh688766,0.14
半导体,001270,sz001270,0.1
半导体,603759,sh603759,0.06
半导体,688469,sh688469,0.01
半导体,003026,sz003026,-0.03
半导体,688512,sh688512,-0.11
半导体,688147,sh688147,-0.2
半导体,688653,sh688653,-0.21
半导体,688508,sh688508,-0.22
半导体,603986,sh603986,-0.27
半导体,688249,sh688249,-0.3
半导体,300661,sz300661,-0.33
半导体,688234,sh688234,-0.33
半导体,300223,sz300223,-0.33
半导体,603061,sh603061,-0.36
半导体,300373,sz300373,-0.37
半导体,688689,sh688689,-0.39
半导体,688727,sh688727,-0.44
半导体,301611,sz301611,-0.49
半导体,002371,sz002371,-0.5
半导体,688110,sh688110,-0.5
半导体,688325,sh688325,-0.5
半导体,688439,sh688439,-0.56
半导体,688545,sh688545,-0.57
半导体,300623,sz300623,-0.61
半导体,688107,sh688107,-0.62
半导体,603324,sh603324,-0.72
